channel_id,channel_title,video_id,title,published_at,description,tags,view_count,like_count,comment_count
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,3emmjvs919Q,Think FIIs Move Markets? | The Market’s Hidden Driver REVEALED | CA Rachana Ranade,2025-08-26T12:30:08Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]
----------------------------------------------------------------------------------------------------------------
Who drives the Indian stock market – FIIs or DIIs? 🤔 In this video, we explain who they are, their role in the market, and reveal with real data who the true heroes are. Plus, we bust some common investing myths every trader should know! 
---------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________
What is covered? 
00:00 - Introduction
00:58 - Are FII's True Hero?
05:05 - Are DII's True Hero?
06:03 - AMFI SIP DATA
07:18 - The Real Hero
09:01 - Conclusion

#CARachanaRanade #ShareMarket #Nifty","FIIs,DIIs,Market Movers,Indian Stock Market,Smart Investing,Market Trends,Stock Market Insights,Investment Tips,Stock Market Education,Market Analysis,Trading India,Equity Markets,Investor Education,Market Updates,Long Term Investing,Short Term Trading,Mutual Funds India,Retail Investors,Sensex,Nifty 50,Stock Market For Beginners,Financial Freedom,Wealth Creation,Investing Wisely,Market Strategy,Economic Trends,Capital Markets",29874,1184,90
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,rA39DA3G6aY,Today is the LAST DAY to buy HDFC Bank shares if you want the bonus! | CA Rachana Ranade | #shorts,2025-08-25T08:55:44Z,,"HDFC Bank,Bonus Shares,Ex Bonus,Stock Split,Corporate Action,Dividend,Indian Stocks,NSE India,BSE India,Stock Market India,Share Market,Equity Market,Market Update,Stock Alert,Last Day,Investor Alert,Stock Market,Investing,Wealth Creation,Long Term Investing,Smart Investing,Financial Literacy,Har Ghar Investor,Rachana Ranade,Current news,latest update,notification,Information,stocks updates",68328,1113,51
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,w_fU18P3is8,India’s Big Consumption Boom: What’s Driving It? | CA Rachana Ranade,2025-08-22T12:49:30Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]

In this video, we are discussing how no tax up to ₹12 lakh, a possible GST rate cut, and a reducing interest rate cycle are set to boost India’s consumption story and drive GDP growth.
-------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 
00:00 - Introduction 
01:17 - Big Trigger for India’s GDP Growth? 
02:40 - GST Simplification/Reforms 
05:39 - Income tax relief 
06:39 - RBI Rate cut 
08:52 - Why is Consumption so important? 
09:53 - Capex Story 
12:08 - Consumption Tracker 

#CARachanaRanade #ShareMarket #Nifty","IndianEconomy,GDPGrowth,FinanceWithRachana,EconomicGrowth,WealthInIndia,IncomeTax,TaxRelief,GSTCut,NoTax,FinanceNews,TaxPlanning,TaxSavings,InterestRates,ConsumptionBoom,IndiaConsumptionStory,GrowthDrivers,MonetaryPolicy,InflationControl,Budget2025,IndiaRising,MoneyMatters,SmartFinance,FinancialLiteracy,InvestmentTips,WealthCreation,StockMarketIndia,MarketUpdates,PersonalFinance,IndianBudget,PolicyReforms,GrowthOpportunities,EmergingMarkets,CA Rachana Ranade",45260,1602,75
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,Mcvh2gSDF5I,Big GST Rate Cut by Diwali – What It Means for You! | CA Rachana Ranade,2025-08-21T16:16:40Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]

✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 


#CARachanaRanade #ShareMarket #Nifty",,20257,711,23
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,E2Pqds2iYdI,Top 5 reasons why IT Sector is failing | CA Rachana Ranade,2025-08-20T15:00:21Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]

In this video, we break down the recent correction in the Indian IT sector and discuss the key reasons behind the fall in NIFTY IT. From weak global tech spending and margin pressures to concerns around AI disruption, we explain the factors impacting large IT companies like TCS, Infosys, Wipro, HCL Tech, and others.
----------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
✔️ Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________
What is covered? 
00:00 - Introduction  
02:23 - Sluggish Global Tech Spending & Weak Client Demand  
05:05 - Margin Headwinds and Mixed Earnings Reports  
07:40 - FII Selling Pressure  
9:00 - AI Disruption Anxiety & Shifting Sentiment  
 Let me know this point in the comment section.  

#CARachanaRanade #ShareMarket #Nifty","CA Rachana Ranade,money,share market,Nifty IT,Indian Stock Market,IT Sector,Stock Market India,Stock Market Update,IT Stocks,Sensex,TCS,Infosys,Wipro,HCL Tech,Tech Sector,Stock Market Education,Market Correction,Investing in India,Stock Analysis,Financial Literacy,Stock Market News,Tech Disruption,AI and Tech,Margin Pressure,Global Tech Spending,Equity Markets,Stock Market for Beginners,Finance with Rachana,Finance,Current updates",46590,1281,97
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,mp0kNxHt3Ew,Online Gaming Bill 2025: Impact on Gaming Stocks in India | CA Rachana Ranade | #shorts,2025-08-20T13:44:33Z,,"CA Rachana Ranade,Stocks,Stock Market,Share Market,Current updates,Latest news,Online Gaming,Bill,loksabha,rummy,3 patti,Pub G,Dream 11,Fun,online betting,trading,investing,loss,gambling,games,law,privacy,entertainment,gaming stocks,gamingstocks,nazara,deltacorp,stockmarketindia,onlinegaming,stockmarketnews,stockupdate,marketnews,finance,dalalstreet,marketupdate,sharemarket,equitymarket,indianinvestors,wealthcreation,marketinsights,smartinvesting,stocktrading",38052,713,32
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,ZWJDQhSj13A,Day 3/3: The Freedom Movement You Haven’t Heard Of | Independence Day | CA Rachana Ranade | #shorts,2025-08-15T11:21:32Z,"A new movement is starting - but it’s not on the streets!

It’s in living rooms, in family conversations, in every woman who decides to take control of her financial choices.

This Independence Day, let’s make Financial Freedom for Women our new mission.
Not tomorrow. Not someday. Today. 

Comment IN if you believe in this movement.
🔗 Plan your goals- https://rebrand.ly/Financial-Calculator","ca rachana ranade,financial literacy,financial future,financial education,financial freedom,women empowerment,independence day,15th Aug,Har Ghar Investor,invest smart,money matters,Freedom to choose,finance simplified,proud indian,India,Learning,Investing,trading",15553,418,5
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,ZI9joM4xyrA,India–China: What’s Cooking? | Monthly MF Equity Inflow at New High | CA Rachana Ranade,2025-08-14T16:07:11Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]

✔️ Celebrate Freedom With Financial Wisdom:
https://link.rachanaranade.com/CourseStore 
Use code ""AZADI"" and get discount on all courses.
Valid till 15th Aug 2025
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 


#CARachanaRanade #ShareMarket #nifty","CA Rachana Ranade,Rachana Ranade,India China Relations,India China Economy,Geopolitics And Markets,Global Market Trends,Stock Market India,Indian Investors,Demat Accounts,20 Crore Demat Accounts,Mutual Fund Inflows,Monthly MF Data,Equity Market India,Indian Stock Market News,Market Updates,Smart Investing,Stock Market Education,Invest Smart,Financial Education,Investment Tips,Wealth Creation,Sensex,Nifty,NSE,BSE,Har Ghar Investor,Learn With Rachana",17394,524,14
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,hG_8PAX3Zic,Day 2/3- The Gender Gap No One Posts About | Independence Day | CA Rachana Ranade | #shorts,2025-08-14T12:31:01Z,"From CEOs to homemakers, women are breaking barriers. 
But when it comes to everyday money decisions, many still hold back.

This Independence Day, I’m inviting you to take one step towards closing this gap. 

Comment IN if you are in this with me. 
🔗 Plan your goals- https://rebrand.ly/Financial-Calculator","CA Rachana Ranade,Rachana Ranade,Mastering Money Management,Har Ghar Investor,Stock Market India,Indian Investors,Smart Investing,Stock Market Education,Invest Smart,Market Updates,Financial Education,Investment Tips,Trading Tips,Wealth Creation,Financial Independence,Freedom From Debt,Wealth Independence,Azadi Ka Amrit Mahotsav,Independence Day India,Financial Freedom Journey,Azadi From Financial Stress,Smart Money Moves,Money Freedom",18308,514,14
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,ME5uZ3b70eQ,"Polycab vs KEI | Q1 Results, Export Boom & Growth Outlook Explained | CA Rachana Ranade",2025-08-13T15:14:48Z,"✔️ Celebrate Freedom With Financial Wisdom:
https://link.rachanaranade.com/CourseStore 
Use code ""AZADI"" and get discount on all courses.
Valid till 15th Aug 2025
For any queries drop a WhatsApp message on [phone]

In this video, we dive into a detailed comparison between Polycab and KEI Industries — exploring how their business models differ, key highlights from their Q1 results, important management commentary, and long-term guidance & capex plans. We also analyse the latest numbers and strategies to find out — Polycab vs KEI: Who is leading the race?
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________
What is covered? 
00:00 - Introduction     
01:10 - How is the Business of Polycab different from KEI     
01:48 - Polycab - Q1 result highlight, Management commentary, Long term Guidance & Capex Plan      
08:15 - KEI Industries- Q1 result highlight, Management commentary, Long term Guidance & Capex Plan      
11:32 - Polycab vs KEI: Who is winning ?     
      

#CARachanaRanade #ShareMarket #Nifty","StockMarketIndia,InvestingInIndia,Polycab,KEI,CableIndustry,ExportsGrowth,QuarterlyResults,GrowthOutlook,FinanceExplained,FinancialLiteracyIndia,IndianStocks,ShareMarketIndia,StockAnalysis,EarningsUpdate,ManufacturingIndia,BusinessNewsIndia,InvestorCommunity,LongTermInvesting,StockMarketEducation,WealthCreation",17672,653,29
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,cq-U0I5-edg,Day 1/3:The Freedom Every Woman Deserves | Independence Day | CA Rachana Ranade | Day 1/3 |  #shorts,2025-08-13T12:07:22Z,"This Independence Day, let's talk about the Independence we are waiting for.

🔗 Plan your goals- https://rebrand.ly/Financial-Calculator","CA Rachana Ranade,Rachana Ranade,Mastering Money Management,Har Ghar Investor,Stock Market India,Indian Investors,Smart Investing,Stock Market Education,Invest Smart,Market Updates,Financial Education,Investment Tips,Trading Tips,Wealth Creation,Financial Independence,Freedom From Debt,Wealth Independence,Azadi Ka Amrit Mahotsav,Independence Day India,Financial Freedom Journey,Azadi From Financial Stress,Smart Money Moves,Money Freedom",21961,358,6
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,KL-6GewtNhg,"ICICI Bank raises MAB to ₹50,000/- | CA Rachana Ranade | #shorts",2025-08-11T11:58:55Z,,"ICICI Bank,savings account,minimum average balance,banking update,personal finance,money management,banking news,finance tips,banking rules,ICICI update,banking awareness,finance news,banking alert,bank charges,bank account requirements,savings account rules,account balance requirement,financial planning,Indian banking,money tips,CA Rachana Ranade,Money,Market update,top news,latest updates,current news,stock market,share market",46782,710,20
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,tprHnzQ1bXQ,"India, USA, Japan vs London’s Congestion Fee! 🚗🚦| CA Rachana Ranade | #shorts",2025-08-08T09:05:19Z,,"India,USA,Japan,UK,London,congestion charges,unpaid fines,diplomatic immunity,Vienna Convention,international relations,global news,foreign policy,traffic fines,international law,diplomatic disputes,embassy vehicles,international diplomacy,cross-border issues,global politics,UK transport,Transport for London,unpaid dues,road tax,embassy disputes,international exemptions,news update,CA Rachana Ranade",25444,431,12
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,yUOjPxHj6bs,Why are FIIs selling aggressively? | CA Rachana Ranade,2025-08-07T16:06:56Z,"To gift the course ""Mastering Money Management"" to your siblings this Raksha Bandhan: 
https://link.rachanaranade.com/MMMENG
To avail this discount use coupon code ""RAKHI"" 
For any queries drop a WhatsApp message on [phone]
-------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 


#CARachanaRanade #ShareMarket #Nifty","FIIs,FII Activity,Stock Market India,Stock Market News,Market Update,Investing India,Finance News,Stock Market Today,FII Selling,Foreign Investors,Global Markets,Market Crash,Bearish Trends,Market Volatility,CA Rachana Ranade,Finance With Rachana,Har Ghar Investor,Financial Education,Learn With Rachana,Nifty 50,Sensex,Indian Economy,FII vs DII,Invest Smart,NSE,BSE,Trump Tariffs,Current News,Latest updates",32949,1163,81
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,b-zJqRKJ8Lc,Trump vs India: Tariffs | Rupee under pressure | US jobs data | CA Rachana Ranade,2025-08-06T14:27:40Z,"To gift the course ""Mastering Money Management"" to your siblings this Raksha Bandhan: 
https://link.rachanaranade.com/MMMENG
To avail this discount use coupon code ""RAKHI"" 
For any queries drop a WhatsApp message on [phone]
---------------------------------------------------------------------------------------------------------------
India is facing fresh tariff threats from Trump over its Russian oil imports, while the rupee is nearing all-time lows. Is the RBI letting the INR fall to boost exports? In this video, we break down the trade tensions, oil politics, and what it means for India’s economy and global relations.
-----------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 
00:00 - Introduction 
01:38 - Trump tariff threat and added penalty 
02:16 - India’s strong reply to west 
06:00 - Currency Devaluation 
10:33 - USA job data 

#CARachanaRanade #ShareMarket #trumptariffs","CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,fundamental analysis,Rachana,CA Rachana,TrumpVsIndia,India US Relations,Trade War,Global Economy,Rupee Watch,USD vs INR,Forex Market,Trade Tensions,Currency Crisis,StockMarketIndia,USJobsData,Market Update,EconomicTrends,Investing News,Global Markets,Financial News,Market Volatility,Finance Simplified,tariff talks,Current News",52330,2135,137
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,flPxuxiAkas,MCX Delivers Record Profits + 1:5 Stock Split 💥 | CA Rachana Ranade | #shorts,2025-08-04T13:59:39Z,,"CA Rachana Ranade,Finance,Stock Market,Share Market,Long Term Investing,Knowledge,MXC,stock split,Investing,Trading,Savings,Current News,Latest Update,Financial Planning,Revenue,Income,profit,Business,SEBI,NSE,BSE,Sensex,Nifty,investing tips,returns,MCX,Stock Split,Stock Market India,Stock Market News,Record Profits,Indian Stock Market,Finance Shorts,MCX Stock,Stock Market Update,Must Watch,Breaking News,Wealth Alert,Investor News,Stocks to Watch",29630,701,20
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,8UTtWZ3Ycsk,Is the Indian Economy Really Dead? | NIFTY make or break? | CA Rachana Ranade,2025-08-01T12:47:16Z,"To gift the course ""Mastering Money Management"" to your siblings this Raksha Bandhan: 
https://link.rachanaranade.com/MMMENG
To avail this discount use coupon code ""RAKHI"" 
For any queries drop a WhatsApp message on [phone]
----------------------------------------------------------------------------------------------------------------
In this video, we break down the DXY, the key index that tracks the strength of the US dollar against a basket of major currencies. From interest rate hikes to inflation data, from geopolitical tensions to market risk sentiment — you'll learn exactly what moves the DXY and why traders, economists, and investors watch it closely.
--------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________
What is covered? 
00:00 - Introduction
00:09 - What you will learn in this video
01:56 - Is Indian economy really dead?
07:04 - How significant is the American market for us?
10:23 - Will market breach 24,000 or 25,000?

#CARachanaRanade #ShareMarket #Nifty","CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,fundamental analysis,Trump,Donald Trump,Nifty,Market Crash,Market updates,current updates,NSE,BSE,Sensex,Investing,Trading,Trump tariffs,Recession,Market fall,Saving,Nifty prediction,bear,bear market,bull market,portfolio,nasdaq,s&p 500,dow,dow jones,mid caps,small caps,US DEBT,China,Debt to GDP,Elon Musk,Tesla,DOGE",70595,2333,258
