channel_id,channel_title,video_id,title,published_at,description,tags,view_count,like_count,comment_count
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,b1PKt6hoYDg,DXY vs NIFTY: The Relationship Every Investor MUST Know | CA Rachana Ranade,2025-07-31T13:27:36Z,"👉 Register for 2-Day LIVE Training on AI for FREE: https://link.outskill.com/TPE
👉 100% Discount for all who register
👉 Become the top 1% professional by learning AI today
--------------------------------------------------------------------------------------------------------------
In this video, we break down the DXY, the key index that tracks the strength of the US dollar against a basket of major currencies. From interest rate hikes to inflation data, from geopolitical tensions to market risk sentiment — you'll learn exactly what moves the DXY and why traders, economists, and investors watch it closely.
--------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
What is covered? 
00:00 - Introduction   
01:57 - What is DXY?   
03:45 - Relationship of DXY and NIFTY and why is it important for RIIs?   
08:38 - Thumb Rule for DXY   
    
    

#CARachanaRanade #ShareMarket #dxy #nifty","DXY,DollarIndex,DXYvsNIFTY,NIFTY50,CurrencyVsEquity,GlobalMarkets,IndianMarkets,StockMarketIndia,ShareMarketBasics,BasicsOfStockMarket,StockMarketEducation,LearnTrading,StockMarketForBeginners,TradingStrategies,InvestingBasics,TechnicalAnalysis,FundamentalAnalysis,PriceAction,ChartPatterns,BreakoutOrFakeout,MultiTimeFrameAnalysis,MarketInsights,InvestorInsights,TradingEducation,Outskill,AIInFinance,FinancialLiteracy,MoneyMatters,SmartInvesting,StockMarketTips",25647,1125,64
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,2GYJpnAQwVQ,Tata Motors x Iveco? | Market Reacts to Possible Acquisition | CA Rachana Ranade | #shorts,2025-07-30T14:23:19Z,,"CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,Investment,Bonds,Stock Market,bank,bankacccounts,cash,rich,wealth,stableinvestment,tatamotors,houseoftata,automobile,autosector,electric vehicles,ev,bear,bear market,gdp,slowdown,india,largecap,midcap,smallcap,quarterly results,jlr,cv,pv,jaguar,range rover,commercial vehicles,passenger vehicles,Tata shares declined,IVEKO,debt funding",153638,4394,30
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,Mgn0l69zVHw,NSDL IPO Reality Check |  NSDL vs CDSL | CA Rachana Ranade,2025-07-25T13:02:46Z,"In this video, we break down the upcoming NSDL IPO — one of the most awaited listings in India’s capital market infrastructure space.
----------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 
00:00 - Introduction 
01:36 - What does the company do ? 
05:41 - Revenue & Profitability by segment 
07:58 - Industry Analysis 
11:50- Financials 
13:29 - Key Risk 
14:20 - Valuation & Peer Comparison 
16:10 - IPO Details 

#CARachanaRanade #ShareMarket #NSDL","nsdl ipo,nsdl ipo review,nsdl ipo analysis,nsdl ipo details,nsdl ipo explained,nsdl ipo date,nsdl ipo price band,nsdl ipo gmp,nsdl ipo listing gain,nsdl ipo apply or not,upcoming ipo 2025,best ipo to invest in 2025,stock market india,how to apply for ipo,ipo for beginners,stock market education,ipo investment strategy,long term investing,nsdl india,nsdl demat account,nsdl role in stock market,nsdl company profile,nsdl vs cdsl,CA Rachana Ranade",136333,2704,144
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,7jwAThPu3vs,Investing in Liquid MF? Don’t Miss These 5 Checks! | CA Rachana Ranade | #shorts,2025-07-23T13:58:55Z,,"CA Rachana Ranade,Stock Market,Share Market,Market updates,Short term goals,investing,saving,trading,Axis Liquid Fund,mutual fund,revenue,profit,stocks,top stocks,how to invest,Technical Analysis,Fundamental Analysis,debt fund,grow your money,money management,interest rates,liquidity",18001,435,4
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,FTILqL7mJ-0,Zomato Stock Up Despite 90% Profit Fall? | CA Rachana Ranade | #shorts,2025-07-22T13:14:38Z,"Zomato stock jumped 20% despite 90% drop in profits! Why?
Here are the Top 4 reasons behind the rally:
1️⃣ Strong growth in NOV
2️⃣ Inventory-led model in Blinkit
3️⃣ Massive store expansion
4️⃣ Improved profitability outlook
📺 Watch our full video on Zomato Q1 Results now!","CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,fundamental analysis,Rachana,CA Rachana,Zomato Q1 results,Zomato stock,Zomato Analysis,Stock Market India,Indian stock market,Q1 Results 2025,Blinkit,earnings season,Investing in India,Stock Rally,ROCE,Business breakdown,Stock insights,Market reaction,Zomato vs swiggy,inventory model,Knowledge,Wealth creation,Investment,trading",33379,424,16
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,snv3J0cKCik,Zomato Q1 Results Breakdown | What Lies Ahead ? | CA Rachana Ranade,2025-07-22T12:47:51Z,"Zomato has surprised the market yet again! Despite a sharp 90% decline in net profit, the stock surged nearly 20% — leaving many investors puzzled. In this video, we are going to discuss 
1.Top 5 points from the Shareholder’s letter 
2. Technical Analysis of this stock
3. One BIG RISK that the investors must not ignore. 
Don’t miss this deep-dive into Zomato’s Q1 FY26 results and the road ahead for the company!
-------------------------------------------------------------------------------------------------------------
✔️Zomato Shareholder Letter:  https://www.bseindia.com/xml-data/corpfiling/AttachLive/8f0d6136-6ea6-4a11-83c3-6af52d8e8b25.pdf
--------------------------------------------------------------------------------------------------------------
✔️Technical Analysis: http://link.rachanaranade.com/TA
✔️Price Action Analysis: https://link.rachanaranade.com/PAA
-------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 
00:00 - Introduction 
00:38 - Overall Business Performance 
03:08 - Store Expansion in Blinkit 
04:36 - Profitability Outlook 
07:09 - Quick Commerce Inventory Ownership Model 
09:43 - Technical Analysis 
12:05 - One BIG RISK to watch out for 

#CARachanaRanade #ShareMarket #zomato","CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,fundamental analysis,Rachana,CA Rachana,Zomato Q1 results,Zomato stock,Zomato Analysis,Stock Market India,Indian stock market,Q1 Results 2025,Blinkit,earnings season,Investing in India,Stock Rally,ROCE,Business breakdown,Stock insights,Market reaction,Zomato vs swiggy,inventory model,Knowledge,Wealth creation,Investment,trading",38990,1903,192
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,WyeZDDzBMsI,How to pick the Right Liquid Fund for Short Term Goals? | CA Rachana Ranade,2025-07-18T13:37:05Z,"Looking to park your money safely for short-term goals like travel, emergency funds, or school fees? 💼💰
In this video, we break down how to select the right Liquid Mutual Fund using 5 simple and practical parameters – including AUM, expense ratio, past returns, and more. Whether you're a first-time investor or just need a quick refresher, this guide will help you make an informed decision.
--------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 
00:00 - Introduction  
00:42 - What is a Liquid Fund?  
02:27 - Reasons to invest in Liquid Fund  
03:09 - How to choose the right Liquid Mutual Fund?  
08:00 - 5 Key parameters to check before investing.  
08:35 - Bonus Tip  
   

#CARachanaRanade #ShareMarket #mutualfunds","CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,fundamental analysis,Mutual Fund,Liquid Fund,Short Term Investment,Mutual funds India,Debt funds,How to invest,Financial Planning,Invest Smart,Axis Liquid Fund,Money Management,Mutual Funds basics,Grow your money,How to select liquid funds,top stocks,Corporate debt,T bill,Treasury Bill,Government securities,Contract note",56570,1945,200
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,EAkNaeyN2io,Top 5 Stock Market Updates You MUST Know | CA Rachana Ranade,2025-07-17T16:31:22Z,"✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 


#CARachanaRanade #ShareMarket #Nifty","CA Rachana Ranade,Finance,Stock Market,Share Market,Nifty,Nifty 50,Banknifty,NSE,BSE,Sensex,RBI,Repo rate,Financial Literacy,Financial Education,Knowledge,Profit,Loss,Savings,Trading,Investing,RBI Rate cut,Current News,Current updates,latest news,market news,share bazaar,stocks,top stocks,how to invest?,fundamental analysis,technical analysis,chart patterns,Mutual fund,SIP,Revenue",43839,1318,57
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,vaWc_2PPHtg,How many days does it take for an ITR Refund? | CA Rachana Ranade | #shorts,2025-07-17T12:15:23Z,,"CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,Intra day,tax,profit,stocks,btst,btstt,cash,itr,taxmann,taxsutra,CA,Chartered Accountant,Tax strategy,Tax Planning,Tax Saving,Tax hacks,Tax filing,Bank Accounts,Income Tax Return,File your ITR,Tax Season,Personal Finance,How to file ITR,Tax Tips India,ITR 1,ITR 2,Old regime,New regime,E verify,ITR Types explained,2025,savings",23365,349,8
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,qUdMvzXra3Y,HDFC & Patanjali to Issue Bonus Shares? | CA Rachana Ranade | #shorts,2025-07-16T09:18:41Z,,"CA Rachana Ranade,Stock Market,Share Market,Finance,Knowledge,Education,Bonus shares,Q1 Results,HDFC Bank,Patanjali,Baba Ramdev,Yoga,Dividents,Trading windows,SEBI Guidelines,Latest update,current news,stock market india,global economy,currency,Revenue,Investment,Trading,Savings,Market,NSE,BSE,Sensex,Profit,Loss,trading rules,big update,board meeting,equity shares,Stocks,Fundamental analysis,Technical Analysis,Price action analysis,basics of stock market",63289,881,26
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,MPmOgAIOqa0,Relaxo Footwear’s Rise & Fall | How a 100x Stock Lost Its Shine! | CA Rachana Ranade,2025-07-15T12:51:58Z,"Once hailed as one of India’s most promising consumer stories, Relaxo Footwear delivered phenomenal returns — nearly 100x between 2010 and 2020. But recently, its stock has seen a sharp correction, falling over 70% from its peak.

In this video, we present a neutral, educational case study of Relaxo Footwear Ltd. — exploring its remarkable journey, the factors behind its rise, the challenges it currently faces, and what could lie ahead.

✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 
00:00 - Introduction 
02:56 - What does company do? 
04:44 - Why a massive rally? 
08:23 - What led to a downfall? 
15:51 - Management Guidance 

#CARachanaRanade #ShareMarket #fundamentalanalysis","CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,fundamental analysis,Rachana,CA Rachana,Relaxo Case Study,Relaxo Footwear,Relaxo stock,Relaxo Analysis,Relaxo fall,Relaxo share,Relaxo stock analysis,Footwear industry 2025,Stocks to watch India,Indian stock market,BSE,NSE,Downfall,rally,Multibagger stocks,Finance,Profit,loss,investing,trading",48998,1374,80
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,DZP3k2_qWZI,Jane Street Comeback | CA Rachana Ranade | #shorts,2025-07-14T15:03:32Z,"""₹4,843 CRORES! 💥
That’s the amount Jane Street just deposited to make a comeback in Indian markets!""","CA Rachana Ranade,Rachana,Sebi,sebi controversy,jane street vs sebi,stock market fraud,Indian Stock Market News,Stock Market Scam,Financial Fraud,global trading scandal,Market manipulation,Stock Market controversy,sebi vs global investors,investment scandal,options trading,trading strategy,bank nifty,top news,Shorts,trending news,penalty,SEBI order on Jane Street,quantitative trading firm,liquidity provider",47952,1223,30
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,BphE-XjqW_Y,File Salary ITR 1 in 10 mins | 2025 | CA Rachana Ranade,2025-07-11T13:58:29Z,"✔️Link for Google Form: https://forms.gle/M9atjHP4ZwawBLvp7
✔️Income Tax Website: https://www.incometax.gov.in/iec/foportal/
---------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 
00:00 - Introduction  
01:24 - What are 4 types of ITR for individuals?
02:29 - Who should file ITR – 1? 
04:49 - Who should file ITR – 2? 
06:16 - Which documents will you need for filing your ITR? 
07:41 - How to download AIS? 
08.47 - How to file ITR?
17:27 - How to E-verify your ITR? 


#CARachanaRanade #ShareMarket #ITR","CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,Intra day,tax,profit,stocks,btst,btstt,cash,itr,taxmann,taxsutra,CA,Chartered Accountant,Tax strategy,Tax Planning,Tax Saving,Tax hacks,Tax filing,Bank Accounts,Income Tax Return,File your ITR,Tax Season,Personal Finance,How to file ITR,Tax Tips India,ITR 1,ITR 2,Old regime,New regime,E verify,ITR Types explained,2025,savings",336046,5700,364
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,Aa2Cn_A_Cfc,Why is Nifty range-bound? | 5 Breakout Stocks | Guru Purnima Special | CA Rachana Ranade,2025-07-10T16:33:03Z,"✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 


#CARachanaRanade #ShareMarket #gurupurnima","CA Rachana Ranade,Rachana Ranade,Finance,Stock Market,Share Market,Guru Poornima,Guru Purnima,Teacher,Finance Educator,Mentor,Entrepreneur,NSE,BSE,SENSEX,Nifty,Nifty50,Knowledge,Nifty Range Bound,Profit,Loss,Invest,Savings,Investing,Trading,JIO Blackout,Long term investing,Current updates,mutual fund,SIP,Investment serge,Banknifty,Trump tariffs,US,Global markets,economy,Har Ghar Investor,JSW,PFC,REC",33250,1673,93
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,QWxoLyR7mEc,SME IPO Lot Size Changed | Retail Investors Alert! | CA Rachana Ranade |#shorts,2025-07-10T12:07:32Z,"🔸 Retail is now called Individual Investor
🔸 Min. Investment = 2 lots (~₹2 lakh+)
🔸 ❌ No Cut-Off Price allowed
🔸 ❌ No Bid Cancellation/Modification
🔸 🕓 Last-day bidding closes at 4PM, UPI by 5PM

💡 Stricter rules = Safer, better SME listings ahead!","CA Rachana Ranade,SME IPO,IPO Alert,Stock Market India,Retail Investor,Individual Investor,SEBI Update,IPO Investment,Finance News,Stock Market Update,invest Smart,Breaking News,Market update,Money Talks,Investor Education,Financial Literacy,Saving,Investing,Trading,UPI Payment,SME Stocks,IPO Rules,Primary Market,Wealth Creation,Grow with stocks,Hygen,AI,technology,shorts,reels",52170,838,17
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,w0R5uuHzLH4,Gen Z & Money: Reckless Spenders or Smart Savers? | CA Rachana Ranade,2025-07-08T14:30:48Z,"In this eye-opening video, CA Rachana Ranade dives deep into the real-world saving and spending patterns of Gen Z — not just based on online reports, but actual conversations with her team and followers. While many studies say Gen Zs spend too much and save too little, what we discovered might just surprise you!
--------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________
What is covered? 
00:00 - Introduction 
01:33 - The Stereotype vs The Reality 
03:00 - What Changes the Mindset? 
03:58 - What Followers Said?","CA Rachana Ranade,gen z saving habits,gen z money mindset,gen z finance,gen z investment habits,how gen z spends money,saving tips for gen z,gen z vs millennials money,gen z and yolo lifestyle,financial literacy for gen z,emergency fund gen z,50 30 20 rule explained,gen z personal finance india,gen z lifestyle vs savings,money mistakes to avoid in your 20s,Investing Early,Young Investors,Money awareness,Indian Youth Finance,Investing,Spending,Attitude",17393,707,34
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,hAjT4a7T9GQ,Mercedes GLE 450 | Gift | CA Rachana Ranade | #shorts  #dream,2025-07-07T12:50:05Z,"We got this Mercedes GLE 450 as a gift.
Not from anyone else — we gifted it to ourselves. 🎁

15 years ago, owning this car was just a dream.
A dream that began when we owned a Maruti 800.
It felt big… bold… even laughable.

But we made a conscious decision:
We won’t buy a luxury car until our capital gains (profits) from few long term stocks could fully fund it.

So we spent a lot of time in researching.
We invested in good companies.
We stayed invested.
No panic. No shortcuts. Just patience and discipline.

Eventually, our dream turned into reality.

This car isn’t just a milestone.
It’s a proof that long-term investing works.
That when you give time to your money, your money gives back.

To anyone with a big dream —
Do your research.
Stay focused.
Invest consistently.
And trust in the power of compounding. 💪✨","CA Rachana Ranade,Mercedes GLE 450,Stock Market,Share Market,Profits,Research,Analysis,Investment,long term investment,dream,big dream,couple goals,magic of compounding,wealth creation,invest smart,patience,dream big work hard,stock market success,gift,luxury,luxury car,dream car,mindset matters,financial goals,Luxury With Purpose,power of compounding,REC,importance of buying a good stocks,investing journey,goals setting,discipline pays,Consistency",1257897,30312,854
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,zuPy2JsFx0Q,Jane street vs SEBI | Bank NIFTY Manipulated? | CA Rachana Ranade,2025-07-05T15:33:58Z,"SEBI's 105 pager interim order against Jane Street has been discussed in this video at length. Being a shoot and release video, I found out just 1 error and I don't know why I said the same thing twice that few trades were taken at 3:39 pm but actually its 3:29 pm:)
--------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 
00:00 - Introduction
02:02 - How did Jane Street manipulate Bank NIFTY? 
06:42 - SEBI Order
25:05 - Impact on Nuvama, Angel One, BSE, CDSL 


#CARachanaRanade #Jane Street #sebi","CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,fundamental analysis,jane street,sebi,sebi controversy,jane street vs sebi,stock market fraud,indian stock market news,stock market scam,financial fraud,global trading scandal,market manipulation,stock market controversy,sebi vs foreign investors,investment scandal,OptionsTrading,FandO,Proprietary Trading,Trading strategy,Bank Nifty",67861,2329,252
